     1→import { NextResponse } from 'next/server'
     2→import { createHash } from 'crypto'
     3→import { db } from '@/lib/db'
     4→
     5→function hashPassword(password: string): string {
     6→  return createHash('sha256').update(password).digest('hex')
     7→}
     8→
     9→const S_NAMES = ['Revisar', 'Ordenar', 'Limpiar', 'Estandarizar', 'Mantener']
    10→const S_JAPANESE = ['Seiri', 'Seiton', 'Seiso', 'Seiketsu', 'Shitsuke']
    11→
    12→const TRAINING_CONTENT: Record<number, { sections: Array<{ title: string; content: string }> }> = {
    13→  1: {
    14→    sections: [
    15→      {
    16→        title: '1ª S - SEIRI (Revisar)',
    17→        content: 'Consiste en revisar para identificar y clasificar los elementos innecesarios para la realización del trabajo. Es importante inventariar los elementos para luego ubicarlos en el lugar más apropiado para su uso y gestión.\n\nObjetivo: Aprovechar lugares despejados.\n\nAnaliza todo de una manera ordenada. Conoce lo que tienes. Establecer criterios para deshacerse de lo innecesario. Nota mínima para superar: 90',
    18→      },
    19→      {
    20→        title: 'Ventajas y Beneficios',
    21→        content: '"Ten sólo lo necesario en la cantidad correcta"\n\nSu práctica es esencial para la reducción o eliminación de accidentes.\n• Libera espacio útil.\n• Reducir los tiempos.\n• Facilita y mejorar el control visual.\n• Eliminar las pérdidas de productos o elementos.\n• Facilita el mantenimiento autónomo de máquinas.',
    22→      },
    23→      {
    24→        title: 'IDENTIFICAR - Los 8 Desperdicios (MUDA)',
    25→        content: 'MUDA es la palabra japonesa que define todos los «desperdicios» que consumen nuestro valioso tiempo y dinero.\n\nIdentifica necesarios e innecesarios según los 8 mudas o desperdicios:\n1. Sobreproducción\n2. Esperas\n3. Transporte\n4. Sobreprocesos\n5. Inventario\n6. Movimiento\n7. Defectos\n8. Talento de personas',
    26→      },
    27→      {
    28→        title: 'Desperdicio de Sobre-Producción',
    29→        content: 'Cuando se produce demasiado, más de lo que el cliente requiere. Se observa que hay producto acabado de más en la zona.',
    30→      },
    31→      {
    32→        title: 'Desperdicio de Espera',
